PDB ID,N,CAL,opFRI,pfFRI,GNM,mDG
1ABA,87,0.793,0.727,0.698,0.613,0.868
1AHO,64,0.749,0.698,0.625,0.562,0.847
1AIE,31,0.901,0.588,0.416,0.155,0.976
1AKG,16,0.821,0.373,0.35,0.185,1.0
1ATG,231,0.737,0.613,0.578,0.497,0.574
1BGF,124,0.617,0.603,0.539,0.543,0.52
1BX7,51,0.858,0.726,0.623,0.706,0.802
1BYI,224,0.571,0.543,0.491,0.552,0.568
1CCR,111,0.703,0.58,0.512,0.351,0.767
1CYO,88,0.742,0.751,0.702,0.741,0.823
1DF4,57,0.916,0.912,0.889,0.832,0.883
1E5K,188,0.816,0.746,0.732,0.859,0.659
1ES5,260,0.658,0.653,0.638,0.677,0.661
1ETL,12,0.877,0.71,0.609,0.628,1.0
1ETM,12,0.801,0.544,0.393,0.432,1.0
1ETN,12,0.91,0.089,0.023,−0.274,1.0
1EW4,106,0.696,0.65,0.644,0.547,0.688
1F8R,1932,0.851,0.878,0.859,0.738,0.635
1FF4,65,0.899,0.718,0.613,0.674,0.862
1FK5,93,0.718,0.59,0.568,0.485,0.661
1GCO,1044,0.765,0.766,0.693,0.646,0.553
1GK7,39,0.98,0.845,0.773,0.821,0.935
1GVD,52,0.814,0.781,0.732,0.591,0.875
1GXU,88,0.874,0.748,0.634,0.421,0.833
1H6V,2927,0.452,0.488,0.429,0.306,0.239
1HJE,13,0.811,0.811,0.686,0.616,1.0
1I71,83,0.714,0.549,0.516,0.549,0.773
1IDP,441,0.776,0.735,0.715,0.690,0.667
1IFR,113,0.836,0.697,0.689,0.637,0.812
1K8U,89,0.774,0.553,0.531,0.378,0.857
1KMM,1499,0.792,0.749,0.744,0.558,0.488
1KNG,144,0.691,0.547,0.536,0.512,0.652
1KR4,110,0.812,0.635,0.612,0.466,0.789
1KYC,15,0.982,0.796,0.763,0.754,1.0
1LR7,73,0.868,0.679,0.657,0.620,0.783
1MF7,194,0.826,0.687,0.681,0.700,0.694
1N7E,95,0.755,0.651,0.609,0.497,0.794
1NKD,59,0.794,0.75,0.703,0.631,0.805
1NKO,122,0.711,0.619,0.535,0.368,0.759
1NLS,238,0.651,0.669,0.53,0.523,0.577
1NNX,93,0.815,0.795,0.789,0.631,0.864
1NOA,113,0.71,0.622,0.604,0.615,0.682
1NOT,13,0.818,0.746,0.622,0.523,1.0
1O06,20,0.984,0.91,0.874,0.844,1.0
1O08,221,0.483,0.562,0.333,0.309,0.385
1OB4,16,0.959,0.776,0.763,0.750,1.0
1OB7,16,0.95,0.737,0.545,0.652,1.0
1OPD,85,0.612,0.555,0.409,0.398,0.639
1P9I,29,0.826,0.754,0.742,0.625,1.0
2CE0,99,0.855,0.706,0.598,0.529,0.871
2CG7,90,0.799,0.551,0.539,0.379,0.662
2COV,534,0.806,0.846,0.823,0.812,0.85
2CWS,227,0.739,0.647,0.64,0.696,0.537
2D5W,1214,0.68,0.689,0.682,0.681,0.414
2DKO,253,0.793,0.816,0.812,0.690,0.672
2DPL,565,0.647,0.596,0.538,0.658,0.443
2DSX,52,0.727,0.337,0.333,0.127,0.699
2E10,439,0.783,0.798,0.796,0.692,0.617
2E3H,81,0.736,0.692,0.682,0.605,0.671
2EAQ,89,0.81,0.753,0.69,0.695,0.866
2EHP,248,0.775,0.804,0.804,0.773,0.711
2EHS,75,0.818,0.72,0.713,0.747,0.777
2ERW,53,0.545,0.461,0.253,0.199,0.899
2ETX,389,0.738,0.58,0.556,0.632,0.653
2FB6,116,0.792,0.791,0.786,0.740,0.795
2FG1,157,0.783,0.62,0.617,0.584,0.719
2FN9,560,0.702,0.607,0.595,0.611,0.547
2FQ3,85,0.798,0.719,0.692,0.348,0.876
2G69,99,0.828,0.622,0.59,0.436,0.813
2G7O,68,0.796,0.785,0.784,0.660,0.844
2G7S,190,0.756,0.67,0.644,0.649,0.601
2GKG,122,0.594,0.688,0.646,0.711,0.776
2GOM,121,0.773,0.586,0.584,0.491,0.71
2GXG,140,0.846,0.847,0.78,0.520,0.818
2GZQ,191,0.327,0.505,0.382,0.369,0.48
2HQK,213,0.793,0.824,0.809,0.365,0.738
2HYK,238,0.704,0.585,0.575,0.510,0.619
2I24,113,0.486,0.593,0.498,0.494,0.614
2I49,398,0.804,0.714,0.683,0.601,0.671
2IBL,108,0.762,0.629,0.625,0.352,0.7
2IGD,61,0.85,0.585,0.481,0.386,0.824
2IMF,203,0.751,0.652,0.625,0.514,0.574
2IP6,87,0.669,0.654,0.578,0.572,0.858
2IVY,88,0.728,0.544,0.483,0.271,0.774
2J32,244,0.809,0.863,0.848,0.855,0.693
2J9W,200,0.732,0.716,0.705,0.662,0.674
2JKU,35,0.783,0.805,0.695,0.656,0.948
2JLI,100,0.902,0.779,0.613,0.622,0.828
2JLJ,115,0.694,0.741,0.72,0.527,0.635
2MCM,113,0.819,0.789,0.713,0.639,0.649
2NLS,36,0.892,0.605,0.559,0.530,0.9
2NR7,194,0.801,0.803,0.785,0.727,0.708
2NUH,104,0.907,0.835,0.691,0.771,0.872
2O6X,306,0.813,0.814,0.799,0.651,0.661
2OA2,132,0.657,0.571,0.456,0.458,0.582
2OCT,192,0.579,0.567,0.55,0.540,0.569
2OHW,256,0.739,0.614,0.539,0.475,0.754
2OKT,342,0.646,0.433,0.411,0.336,0.5
2OL9,6,1.0,0.909,0.904,0.689,1.0
3BA1,312,0.657,0.661,0.624,0.621,0.516
3BED,261,0.858,0.845,0.82,0.684,0.806
3BQX,139,0.783,0.634,0.481,0.297,0.73
3BZQ,99,0.787,0.532,0.516,0.466,0.751
3BZZ,100,0.758,0.485,0.45,0.600,0.804
3DRF,547,0.548,0.559,0.549,0.488,0.475
3DWV,325,0.726,0.707,0.661,0.547,0.682
3E5T,228,0.611,0.502,0.489,0.296,0.549
3E7R,40,0.745,0.706,0.687,0.642,0.937
3EUR,140,0.812,0.431,0.427,0.577,0.556
3F2Z,149,0.843,0.824,0.792,0.740,0.786
3F7E,254,0.838,0.812,0.803,0.811,0.75
3FCN,158,0.673,0.64,0.606,0.632,0.436
3FE7,91,0.8,0.583,0.533,0.276,0.755
3FKE,250,0.717,0.525,0.476,0.435,0.672
3FMY,66,0.849,0.701,0.655,0.556,0.885
3FOD,48,0.805,0.532,0.44,−0.126,0.887
3FSO,221,0.825,0.831,0.817,0.793,0.553
3FTD,240,0.729,0.722,0.713,0.634,0.605
3FVA,6,0.84,0.835,0.825,0.789,1.0
3G1S,418,0.839,0.771,0.7,0.630,0.793
3GBW,161,0.866,0.82,0.747,0.510,0.829
3GHJ,116,0.773,0.732,0.511,0.196,0.828
3HFO,197,0.746,0.691,0.67,0.518,0.569
3HHP,1234,0.776,0.72,0.716,0.683,0.492
3HNY,156,0.839,0.793,0.723,0.758,0.768
3HP4,183,0.553,0.534,0.5,0.573,0.653
3HWU,144,0.824,0.754,0.748,0.841,0.675
3HYD,7,0.968,0.966,0.95,0.867,1.0
3HZ8,192,0.755,0.617,0.502,0.475,0.729
3I2V,124,0.811,0.486,0.441,0.301,0.642
3I2Z,138,0.783,0.613,0.599,0.317,0.642
3I4O,135,0.698,0.735,0.714,0.738,0.76
3I7M,134,0.688,0.667,0.635,0.695,0.762
3IHS,169,0.763,0.586,0.565,0.409,0.757
3IVV,149,0.821,0.817,0.797,0.693,0.743
3K6Y,227,0.703,0.586,0.535,0.301,0.695
3KBE,140,0.751,0.705,0.704,0.611,0.773
3KGK,190,0.813,0.784,0.775,0.680,0.754
3KZD,85,0.716,0.647,0.611,0.475,0.811
3L41,220,0.677,0.718,0.716,0.669,0.636
3LAA,169,0.793,0.827,0.647,0.659,0.575
3LAX,106,0.854,0.734,0.73,0.584,0.757
3LG3,833,0.667,0.658,0.614,0.589,0.406
3LJI,272,0.657,0.612,0.608,0.551,0.53
3M3P,249,0.569,0.584,0.554,0.338,0.543
3M8J,178,0.77,0.73,0.728,0.628,0.696
3M9J,210,0.696,0.639,0.574,0.296,0.696
3M9Q,176,0.65,0.591,0.51,0.471,0.625
3MAB,173,0.655,0.664,0.591,0.451,0.61
3U6G,248,0.716,0.635,0.632,0.526,0.656
3U97,77,0.841,0.753,0.736,0.712,0.762
3UCI,72,0.561,0.589,0.526,0.495,0.624
3UR8,637,0.715,0.666,0.652,0.597,0.53
3US6,148,0.602,0.698,0.586,0.553,0.538
3V1A,48,0.717,0.531,0.487,0.583,0.807
3V75,285,0.653,0.604,0.596,0.491,0.613
3VN0,193,0.871,0.84,0.837,0.812,0.836
3VOR,182,0.694,0.602,0.557,0.484,0.69
3VUB,101,0.729,0.625,0.61,0.607,0.739
3VVV,108,0.9,0.833,0.741,0.753,0.736
3VZ9,163,0.797,0.785,0.749,0.695,0.799
3W4Q,773,0.763,0.737,0.725,0.649,0.593
3ZBD,213,0.84,0.651,0.516,0.632,0.649
3ZIT,152,0.641,0.43,0.404,0.392,0.528
3ZRX,221,0.639,0.59,0.562,0.391,0.588
3ZSL,138,0.726,0.691,0.687,0.526,0.711
3ZZP,74,0.673,0.524,0.46,0.448,0.779
3ZZY,226,0.742,0.746,0.709,0.728,0.542
4A02,166,0.776,0.618,0.516,0.303,0.743
4ACJ,167,0.799,0.748,0.746,0.759,0.726
4AE7,186,0.806,0.724,0.717,0.717,0.767
4AM1,345,0.714,0.674,0.619,0.460,0.653
4ANN,176,0.714,0.551,0.536,0.470,0.518
4AVR,188,0.701,0.68,0.605,0.650,0.599
4AXY,54,0.909,0.7,0.623,0.720,0.881
4B6G,558,0.741,0.765,0.756,0.669,0.567
4B9G,292,0.827,0.844,0.816,0.763,0.59
4DD5,387,0.657,0.615,0.596,0.351,0.604
4DKN,423,0.783,0.781,0.761,0.539,0.654
4DND,95,0.79,0.763,0.75,0.582,0.765
4DPZ,109,0.806,0.73,0.726,0.651,0.767
4DQ7,328,0.786,0.69,0.683,0.376,0.683
1PEF,18,0.984,0.888,0.826,0.808,1.0
1PEN,16,0.752,0.516,0.465,0.270,1.0
1PMY,123,0.695,0.671,0.654,0.685,0.745
1PZ4,114,0.84,0.828,0.781,0.843,0.818
1Q9B,43,0.841,0.746,0.726,0.656,0.917
1QAU,112,0.76,0.678,0.672,0.620,0.848
1QKI,3912,0.835,0.809,0.751,0.645,0.547
